"region","spa","spb","Denv","Dmut","Roverlap","shared_hosts","p_host_shared","interaction","c_host_shared"
"Andaman","Amphiprion_clarkii","Amphiprion_ephippium",0.649413678392018,0.690886543746254,0.150890301667651,1,0.142857142857143,"generalist-specialist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_sebae",0.803494833832154,0.871663886830129,0.435709750907775,3,0.428571428571429,"generalist-generalist","some"
"Andaman","Amphiprion_clarkii","Amphiprion_perideraion",0.829098904589497,0.79358763678349,0.295212464782515,2,0.285714285714286,"generalist-specialist","some"
"Andaman","Amphiprion_ocellaris","Amphiprion_polymnus",0.766547443116279,0.727168678774885,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_frenatus",0.813413329031312,0.787400964727789,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_ephippium",0.780084453807209,0.800649351145655,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_sebae",0.629566171474021,0.650403502522617,0,0,0,"generalist-specialist","none"
"Andaman","Amphiprion_ocellaris","Amphiprion_perideraion",0.732702174612319,0.726256928512571,0.346044012550528,1,0.333333333333333,"specialist-specialist","some"
"Andaman","Amphiprion_polymnus","Amphiprion_frenatus",0.754493116128058,0.790670983109729,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_polymnus","Amphiprion_ephippium",0.669292020229686,0.741386191121501,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_polymnus","Amphiprion_sebae",0.748391189077633,0.795884528809354,0.34948742587362,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_polymnus","Amphiprion_perideraion",0.821928025014409,0.845277810758722,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_frenatus","Amphiprion_ephippium",0.822430603473943,0.863988655767314,1,1,1,"specialist-specialist","all"
"Andaman","Amphiprion_frenatus","Amphiprion_sebae",0.674358672028489,0.749660220867527,0.343549252945474,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_frenatus","Amphiprion_perideraion",0.757076974947474,0.803580105781074,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_ephippium","Amphiprion_sebae",0.623725731660264,0.710541792025348,0.351552035566263,1,0.333333333333333,"generalist-specialist","some"
"Andaman","Amphiprion_ephippium","Amphiprion_perideraion",0.626966692276923,0.712763318707947,0,0,0,"specialist-specialist","none"
"Andaman","Amphiprion_sebae","Amphiprion_perideraion",0.713011122141647,0.776812899770026,0.266140792404809,1,0.25,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_clarkii",0.476566169736524,0.543669441661858,0.666228365284416,4,0.571428571428571,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_akallopisos",0.156556755363929,0.155088405792968,0.586817203036193,2,0.5,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_nigripes",0.678735735924825,0.755484302122162,0.262004577544849,1,0.25,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_chagosensis","Amphiprion_sebae",0.632508095939015,0.722118734153361,0.453706722168739,2,0.4,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_akallopisos",0.534638576262359,0.528704647899984,0.282177295186391,2,0.285714285714286,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_nigripes",0.47732524981361,0.461925294301191,0.136268062281101,1,0.142857142857143,"generalist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_clarkii","Amphiprion_sebae",0.658151513796615,0.71156376667531,0.474349027374502,3,0.428571428571429,"generalist-generalist","some"
"Central_Indian_Ocean_Islands","Amphiprion_akallopisos","Amphiprion_nigripes",0.156939627724402,0.138965458810232,0.394588706662838,1,0.5,"specialist-specialist","some"
"Central_Indian_Ocean_Islands","Amphiprion_akallopisos","Amphiprion_sebae",0.276358802128045,0.267028967771035,0,0,0,"generalist-specialist","none"
"Central_Indian_Ocean_Islands","Amphiprion_nigripes","Amphiprion_sebae",0.616377267677831,0.576244850895595,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_polymnus",0.796564192335649,0.799901604723348,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_frenatus",0.780287348415635,0.817578138660839,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_ocellaris",0.694605493745071,0.690631251230711,0.344166775358231,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Premnas_biaculeatus",0.859365943207245,0.814595588952468,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_clarkii",0.869047517370228,0.82701187761135,0.208165053344676,2,0.2,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_melanopus",0.76018214931986,0.754524027985544,0.337334536183961,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_sandaracinos",0.679193445415565,0.685492951750494,0.340298785258434,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_perideraion","Amphiprion_sebae",0.794272366165665,0.795479139905191,0.146886839258757,1,0.142857142857143,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_frenatus",0.823330135639075,0.813946746605217,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_ocellaris",0.786242024835194,0.754025502770619,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Premnas_biaculeatus",0.808521016796366,0.735516901300811,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_clarkii",0.825893149641676,0.797920004862359,0.31207715612108,3,0.3,"generalist-generalist","some"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_melanopus",0.571089687680092,0.580954228279971,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_sandaracinos",0.83060812671864,0.821503486968013,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Amphiprion_polymnus","Amphiprion_sebae",0.833415187316231,0.829631322680543,0.531486937183788,3,0.5,"generalist-generalist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_ocellaris",0.802084532205051,0.750322785150096,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_frenatus","Premnas_biaculeatus",0.734988939793036,0.74128458571748,1,1,1,"specialist-specialist","all"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_clarkii",0.7812931782467,0.751229186768106,0.102515288611026,1,0.1,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_melanopus",0.599823634071478,0.655190127254485,0.521942081791818,1,0.5,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_sandaracinos",0.695804072827405,0.652852102277448,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_frenatus","Amphiprion_sebae",0.794751520213795,0.777061209972708,0.173119218159684,1,0.166666666666667,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_ocellaris","Premnas_biaculeatus",0.684310544403416,0.591235477499525,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_ocellaris","Amphiprion_clarkii",0.721431521132741,0.693468478520831,0.208408749395898,2,0.2,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_ocellaris","Amphiprion_melanopus",0.488708632488455,0.485317205675749,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_ocellaris","Amphiprion_sandaracinos",0.732990597993698,0.696945192043115,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Amphiprion_ocellaris","Amphiprion_sebae",0.699165708803613,0.690223838756678,0,0,0,"generalist-specialist","none"
"Sunda_Shelf","Premnas_biaculeatus","Amphiprion_clarkii",0.881116576798039,0.749275003368646,0.108003233359892,1,0.1,"generalist-specialist","some"
"Sunda_Shelf","Premnas_biaculeatus","Amphiprion_melanopus",0.736380232411708,0.805494838972655,0.521989100061838,1,0.5,"specialist-specialist","some"
"Sunda_Shelf","Premnas_biaculeatus","Amphiprion_sandaracinos",0.730090186665946,0.654447781431954,0,0,0,"specialist-specialist","none"
"Sunda_Shelf","Premnas_biaculeatus","Amphiprion_sebae",0.780347716225033,0.699896760597513,0.171666253822525,1,0.166666666666667,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_clarkii","Amphiprion_melanopus",0.695134606205505,0.678604685074063,0.210904607537328,2,0.2,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_clarkii","Amphiprion_sandaracinos",0.782282159680286,0.803207470664011,0.20297593521551,2,0.2,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_clarkii","Amphiprion_sebae",0.838060304825256,0.844429646297294,0.604109492606909,6,0.6,"generalist-generalist","some"
"Sunda_Shelf","Amphiprion_melanopus","Amphiprion_sandaracinos",0.507502524711243,0.511614841020159,0.340149659134185,1,0.333333333333333,"specialist-specialist","some"
"Sunda_Shelf","Amphiprion_melanopus","Amphiprion_sebae",0.635037288216759,0.637754551563929,0.343061743922691,2,0.333333333333333,"generalist-specialist","some"
"Sunda_Shelf","Amphiprion_sandaracinos","Amphiprion_sebae",0.765240730797671,0.786803136429696,0.146673358101367,1,0.142857142857143,"generalist-specialist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_melanopus","Amphiprion_tricinctus",0.456257486013775,0.494585288751914,0.262875002463517,1,0.2,"generalist-specialist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_melanopus","Amphiprion_chrysopterus",0.798494000596454,0.870875031933614,0.526442276976348,2,0.5,"generalist-specialist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_melanopus","Amphiprion_perideraion",0.863816806636351,0.886524762507012,0.358802794373252,1,0.333333333333333,"specialist-specialist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_tricinctus","Amphiprion_chrysopterus",0.376183653506461,0.485192647248039,0.715546068485793,3,0.6,"generalist-generalist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_tricinctus","Amphiprion_perideraion",0.515599565234651,0.568916752333382,0.221849705641188,1,0.2,"generalist-specialist","some"
"Marshall__Gilbert_and_Ellis_Islands","Amphiprion_chrysopterus","Amphiprion_perideraion",0.792966737184221,0.888483917588885,0.519864974339326,2,0.5,"generalist-specialist","some"
"Western_Indian_Ocean","Amphiprion_allardi","Amphiprion_akallopisos",0.655386424129311,0.688869622605542,0.353481351040662,2,0.333333333333333,"generalist-specialist","some"
"Western_Indian_Ocean","Amphiprion_allardi","Amphiprion_latifasciatus",0.415388096359948,0.429446746613015,0.891220185474091,5,0.833333333333333,"generalist-generalist","some"
"Western_Indian_Ocean","Amphiprion_allardi","Amphiprion_chrysogaster",0.23092206707466,0.256285931683302,0.520501397135351,3,0.5,"generalist-generalist","some"
"Western_Indian_Ocean","Amphiprion_allardi","Amphiprion_fuscocaudatus",0.542350195426966,0.564554215821586,0.938836841360553,5,0.833333333333333,"generalist-generalist","some"
"Western_Indian_Ocean","Amphiprion_akallopisos","Amphiprion_latifasciatus",0.581376548788401,0.576664585135954,0.410679690240258,2,0.4,"generalist-specialist","some"
"Western_Indian_Ocean","Amphiprion_akallopisos","Amphiprion_chrysogaster",0.307087799368844,0.334131890662836,0.683005963302975,2,0.666666666666667,"generalist-specialist","some"
"Western_Indian_Ocean","Amphiprion_akallopisos","Amphiprion_fuscocaudatus",0.512336818811561,0.558760305447334,0.18152328846672,1,0.166666666666667,"generalist-specialist","some"
"Western_Indian_Ocean","Amphiprion_latifasciatus","Amphiprion_chrysogaster",0.376209086904412,0.405670987430729,0.621292854431095,3,0.6,"generalist-generalist","some"
"Western_Indian_Ocean","Amphiprion_latifasciatus","Amphiprion_fuscocaudatus",0.346801624459209,0.352283587128746,0.738079718515847,4,0.666666666666667,"generalist-generalist","some"
"Western_Indian_Ocean","Amphiprion_chrysogaster","Amphiprion_fuscocaudatus",0.375877246632104,0.385513748351165,0.32901523837205,2,0.333333333333333,"generalist-generalist","some"
"Central_Polynesia","Amphiprion_chrysopterus","Amphiprion_melanopus",0.763351713704057,0,0,0,0,"specialist-specialist","none"
"Central_Polynesia","Amphiprion_chrysopterus","Amphiprion_perideraion",0.767336254071606,0.802447778639971,0.533779425981575,1,0.5,"specialist-specialist","some"
"Central_Polynesia","Amphiprion_melanopus","Amphiprion_perideraion",0.850599108187866,0,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Premnas_biaculeatus",0.834425617807117,0.715393531399806,0.104904714318536,1,0.1,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_chrysopterus",0.704217922365862,0.70190654186557,0.536255395218382,5,0.5,"generalist-generalist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_leucokranos",0.645958298963908,0.68654760631487,0.318650692808315,3,0.3,"generalist-generalist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_melanopus",0.75090046475143,0.711037530903016,0.218174885610996,2,0.2,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_percula",0.775681096864549,0.812114672601262,0.208031865637733,2,0.2,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_sandaracinos",0.767038953234469,0.761140502637219,0.20816436550214,2,0.2,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_perideraion",0.812309227480674,0.78973650213125,0.209523559786154,2,0.2,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_clarkii","Amphiprion_polymnus",0.864150645685592,0.84430851361887,0.315254492090292,3,0.3,"generalist-generalist","some"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_chrysopterus",0.735449967817982,0.686791261942449,0.216756081799135,1,0.2,"generalist-specialist","some"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_leucokranos",0.680779829300831,0.755351858663349,0,0,0,"generalist-specialist","none"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_melanopus",0.741261975681372,0.801030472922428,0.526286087946969,1,0.5,"specialist-specialist","some"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_percula",0.829699873341519,0.765804370293383,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_sandaracinos",0.770191338147835,0.75548628326688,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_perideraion",0.807760888875174,0.710578629942684,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Premnas_biaculeatus","Amphiprion_polymnus",0.869889988102753,0.762272033472967,0,0,0,"generalist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_leucokranos",0.604177929871935,0.640800813643325,0.643867447628038,3,0.6,"generalist-generalist","some"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_melanopus",0.834245888339456,0.817122994508659,0.410710320767898,2,0.4,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_percula",0.778188536189142,0.810035505069457,0.171049837549364,1,0.166666666666667,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_sandaracinos",0.631219755823128,0.655344120859584,0.43736935883815,2,0.4,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_perideraion",0.758408153963956,0.777190682444343,0.408137020614082,2,0.4,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_chrysopterus","Amphiprion_polymnus",0.679889506805573,0.712215814570226,0.149816588749856,1,0.142857142857143,"generalist-generalist","some"
"Eastern_Coral_Triangle","Amphiprion_leucokranos","Amphiprion_melanopus",0.701418032596354,0.77907385636044,0.271540312185387,1,0.25,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_leucokranos","Amphiprion_percula",0.690307112416309,0.715657267341119,0.245223542958961,1,0.25,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_leucokranos","Amphiprion_sandaracinos",0.686060446650993,0.757208862503105,0.714856264097993,2,0.666666666666667,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_leucokranos","Amphiprion_perideraion",0.582125077701254,0.612757275804144,0.69912277443111,2,0.666666666666667,"generalist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_leucokranos","Amphiprion_polymnus",0.673618087819405,0.733242694904277,0,0,0,"generalist-generalist","none"
"Eastern_Coral_Triangle","Amphiprion_melanopus","Amphiprion_percula",0.775570548326814,0.778351594369529,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_melanopus","Amphiprion_sandaracinos",0.711288601088186,0.763764656967248,0.352392515296582,1,0.333333333333333,"specialist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_melanopus","Amphiprion_perideraion",0.734469427282747,0.735887352004361,0.336615274704807,1,0.333333333333333,"specialist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_melanopus","Amphiprion_polymnus",0.710455029437577,0.731734983560394,0,0,0,"generalist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_percula","Amphiprion_sandaracinos",0.717585021518231,0.733329483861782,0,0,0,"specialist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_percula","Amphiprion_perideraion",0.821786974932106,0.832280596145321,0.345030439725777,1,0.333333333333333,"specialist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_percula","Amphiprion_polymnus",0.778060211232597,0.81238770466115,0,0,0,"generalist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_perideraion",0.66255909219632,0.653265586312546,0.347074631624203,1,0.333333333333333,"specialist-specialist","some"
"Eastern_Coral_Triangle","Amphiprion_sandaracinos","Amphiprion_polymnus",0.799182695773281,0.808962487180085,0,0,0,"generalist-specialist","none"
"Eastern_Coral_Triangle","Amphiprion_perideraion","Amphiprion_polymnus",0.784615909631957,0.769700124035875,0,0,0,"generalist-specialist","none"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_ocellaris",0.732131648923888,0.69866954115268,0,0,0,"specialist-specialist","none"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_clarkii",0.884099486092697,0.785745658361068,0.131749292564739,1,0.125,"generalist-specialist","some"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_akallopisos",0.588116654074106,0.621221136788065,0,0,0,"specialist-specialist","none"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_sandaracinos",0.838378870413178,0.747131181112204,0,0,0,"specialist-specialist","none"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_frenatus",0.732657006464753,0.787583797587639,1,1,1,"specialist-specialist","all"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_sebae",0.795029691302777,0.793719365103623,0.207964064375953,1,0.2,"generalist-specialist","some"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_melanopus",0.726513962381284,0.792407610523088,0.515666420019283,1,0.5,"specialist-specialist","some"
"Java_Transitional","Premnas_biaculeatus","Amphiprion_perideraion",0.81297177349168,0.853959647073067,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_clarkii",0.787378563364508,0.720302219768099,0.264855908506145,2,0.25,"generalist-specialist","some"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_akallopisos",0.665212156037053,0.680228962977966,0.352632927802127,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_sandaracinos",0.684411112585908,0.60836548519709,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_frenatus",0.778082761344745,0.769322509900306,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_sebae",0.692884708513195,0.678652966058476,0,0,0,"generalist-specialist","none"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_melanopus",0.595037524893716,0.575604373450498,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_ocellaris","Amphiprion_perideraion",0.725247750895398,0.723459400170133,0.346348074488169,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_akallopisos",0.616530050444442,0.59133727177072,0.287030528160043,2,0.25,"generalist-specialist","some"
