"region","spa","spb","Denv","Dmut","Roverlap","shared_hosts","p_host_shared","interaction","c_host_shared"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_sandaracinos",0.825555882116594,0.826499176742175,0.252581570734082,2,0.25,"generalist-specialist","some"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_frenatus",0.774960179727364,0.714460694180885,0.131472208058957,1,0.125,"generalist-specialist","some"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_sebae",0.808057044598323,0.815211739534766,0.649084702301075,5,0.625,"generalist-generalist","some"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_melanopus",0.739282429029124,0.742385183921399,0.258869910438996,2,0.25,"generalist-specialist","some"
"Java_Transitional","Amphiprion_clarkii","Amphiprion_perideraion",0.818848452194274,0.797536281538217,0.25292383707781,2,0.25,"generalist-specialist","some"
"Java_Transitional","Amphiprion_akallopisos","Amphiprion_sandaracinos",0.487558841718594,0.463956621522498,0.361591693394745,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_akallopisos","Amphiprion_frenatus",0.690946610816642,0.707409871453549,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_akallopisos","Amphiprion_sebae",0.612006129210361,0.617471260122071,0,0,0,"generalist-specialist","none"
"Java_Transitional","Amphiprion_akallopisos","Amphiprion_melanopus",0.574359491887511,0.585693214364112,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_akallopisos","Amphiprion_perideraion",0.62032656111853,0.649765595134272,0.373250513513683,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_sandaracinos","Amphiprion_frenatus",0.64347002620682,0.582064786189882,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_sandaracinos","Amphiprion_sebae",0.691338543365496,0.701677767634931,0.169551236787339,1,0.166666666666667,"generalist-specialist","some"
"Java_Transitional","Amphiprion_sandaracinos","Amphiprion_melanopus",0.666065528719509,0.681397086379214,0.348397486385656,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_sandaracinos","Amphiprion_perideraion",0.692354807437874,0.681940109051771,0.333429031996685,1,0.333333333333333,"specialist-specialist","some"
"Java_Transitional","Amphiprion_frenatus","Amphiprion_sebae",0.762027312558508,0.766437607617019,0.205800703859151,1,0.2,"generalist-specialist","some"
"Java_Transitional","Amphiprion_frenatus","Amphiprion_melanopus",0.66781564883171,0.678537295067032,0.520325541816507,1,0.5,"specialist-specialist","some"
"Java_Transitional","Amphiprion_frenatus","Amphiprion_perideraion",0.799714283416145,0.819859936138465,0,0,0,"specialist-specialist","none"
"Java_Transitional","Amphiprion_sebae","Amphiprion_melanopus",0.715452859511911,0.740179805277132,0.41961399098963,2,0.4,"generalist-specialist","some"
"Java_Transitional","Amphiprion_sebae","Amphiprion_perideraion",0.79453265767401,0.816400607573122,0.171360089843261,1,0.166666666666667,"generalist-specialist","some"
"Java_Transitional","Amphiprion_melanopus","Amphiprion_perideraion",0.810299747416928,0.808306959608459,0.335076586121047,1,0.333333333333333,"specialist-specialist","some"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_percula",0.475376844758309,0.592322742813659,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_melanopus",0.459365473693917,0.49700769391386,0.5707755118518,1,0.5,"specialist-specialist","some"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_clarkii",0.40842623321132,0.383039380552888,0.155868970156927,1,0.125,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_ocellaris",0.309780315275872,0.357374892785567,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_perideraion",0.433358189008534,0.505829935784203,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_rubrocinctus","Premnas_biaculeatus",0.430087951379992,0.531471728540998,1,1,1,"specialist-specialist","all"
"Sahul_Shelf","Amphiprion_rubrocinctus","Amphiprion_akindynos",0.456127180763457,0.460077440262721,0.277799015372936,1,0.25,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_percula","Amphiprion_melanopus",0.805580194537584,0.683374567462518,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_percula","Amphiprion_clarkii",0.81737786769623,0.670262559436162,0.134686125745118,1,0.125,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_percula","Amphiprion_ocellaris",0.612116981784304,0.642207826221116,1,1,1,"specialist-specialist","all"
"Sahul_Shelf","Amphiprion_percula","Amphiprion_perideraion",0.848434350618325,0.810795232197736,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_percula","Premnas_biaculeatus",0.875828683155715,0.811570733960456,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_percula","Amphiprion_akindynos",0.604884189125832,0.519371030474632,0,0,0,"generalist-specialist","none"
"Sahul_Shelf","Amphiprion_melanopus","Amphiprion_clarkii",0.718578460053689,0.698304103588149,0.262661083077791,2,0.25,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_melanopus","Amphiprion_ocellaris",0.468647836952249,0.422232359250436,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_melanopus","Amphiprion_perideraion",0.762187157178252,0.768646134845212,0.509942083611399,1,0.5,"specialist-specialist","some"
"Sahul_Shelf","Amphiprion_melanopus","Premnas_biaculeatus",0.71867015445833,0.776449601129547,0.526485161074682,1,0.5,"specialist-specialist","some"
"Sahul_Shelf","Amphiprion_melanopus","Amphiprion_akindynos",0.730261446921146,0.753083251109853,0.520917732671921,2,0.5,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_clarkii","Amphiprion_ocellaris",0.706600739614261,0.56851280279684,0.138772102755871,1,0.125,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_clarkii","Amphiprion_perideraion",0.875950801719422,0.807294120208445,0.129670697652362,1,0.125,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_clarkii","Premnas_biaculeatus",0.837816416112593,0.728273885809029,0.132675870514673,1,0.125,"generalist-specialist","some"
"Sahul_Shelf","Amphiprion_clarkii","Amphiprion_akindynos",0.544971130713663,0.543206377586876,0.538424621071344,4,0.5,"generalist-generalist","some"
"Sahul_Shelf","Amphiprion_ocellaris","Amphiprion_perideraion",0.685766795433647,0.613600331919221,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_ocellaris","Premnas_biaculeatus",0.686300593372461,0.549802877647631,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_ocellaris","Amphiprion_akindynos",0.290510098134888,0.250237806426611,0,0,0,"generalist-specialist","none"
"Sahul_Shelf","Amphiprion_perideraion","Premnas_biaculeatus",0.830672815117196,0.845901357600082,0,0,0,"specialist-specialist","none"
"Sahul_Shelf","Amphiprion_perideraion","Amphiprion_akindynos",0.553980334994853,0.587124345096922,0.25976118409082,1,0.25,"generalist-specialist","some"
"Sahul_Shelf","Premnas_biaculeatus","Amphiprion_akindynos",0.522655377111419,0.597518087507586,0.277411360989563,1,0.25,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_melanopus",0.806845388111606,0.824857460901464,0.343913937096402,2,0.333333333333333,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_percula",0.694001456750837,0.673855198374463,0.151229679559217,1,0.142857142857143,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Premnas_biaculeatus",0.64796824862652,0.685240357288787,0.178277869848744,1,0.166666666666667,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_chrysopterus",0.563605523700889,0.576066965158575,0.900980750926186,5,0.833333333333333,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_clarkii",0.716254716168095,0.718197054477946,0.606019728785218,6,0.6,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_perideraion",0.667716614518154,0.674486410569734,0.345347328340727,2,0.333333333333333,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_akindynos","Amphiprion_polymnus",0.430918474902992,0.45353515180457,0.299292110417644,2,0.285714285714286,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Amphiprion_percula",0.827471751782085,0.805237204424591,0,0,0,"specialist-specialist","none"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Premnas_biaculeatus",0.774318992760599,0.80531652332121,0.520189910364463,1,0.5,"specialist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Amphiprion_chrysopterus",0.74190825663778,0.717511861947768,0.419047786727076,2,0.4,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Amphiprion_clarkii",0.813968650444783,0.787025794299592,0.207993272060344,2,0.2,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Amphiprion_perideraion",0.819421618170179,0.798640158271341,0.340573679706811,1,0.333333333333333,"specialist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_melanopus","Amphiprion_polymnus",0.578199741185976,0.574505801776097,0,0,0,"generalist-specialist","none"
"Northeast_Australian_Shelf","Amphiprion_percula","Premnas_biaculeatus",0.909192033722051,0.892195371892603,0,0,0,"specialist-specialist","none"
"Northeast_Australian_Shelf","Amphiprion_percula","Amphiprion_chrysopterus",0.793021527270441,0.763712772201611,0.170954465757776,1,0.166666666666667,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_percula","Amphiprion_clarkii",0.83634974080233,0.771954096595156,0.215793851234785,2,0.2,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_percula","Amphiprion_perideraion",0.865599308003495,0.858139063684584,0.336531620892729,1,0.333333333333333,"specialist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_percula","Amphiprion_polymnus",0.677102296500119,0.702776613717408,0,0,0,"generalist-specialist","none"
"Northeast_Australian_Shelf","Premnas_biaculeatus","Amphiprion_chrysopterus",0.806714656526878,0.72901275041249,0.209746672474921,1,0.2,"generalist-specialist","some"
"Northeast_Australian_Shelf","Premnas_biaculeatus","Amphiprion_clarkii",0.814897632878853,0.714759099218706,0.105916795654692,1,0.1,"generalist-specialist","some"
"Northeast_Australian_Shelf","Premnas_biaculeatus","Amphiprion_perideraion",0.842375715459153,0.787832870324439,0,0,0,"specialist-specialist","none"
"Northeast_Australian_Shelf","Premnas_biaculeatus","Amphiprion_polymnus",0.72865698641517,0.651910993159529,0,0,0,"generalist-specialist","none"
"Northeast_Australian_Shelf","Amphiprion_chrysopterus","Amphiprion_clarkii",0.767107296087457,0.771693652617204,0.525329405057346,5,0.5,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_chrysopterus","Amphiprion_perideraion",0.839634716518526,0.84182869518837,0.407865041022559,2,0.4,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_chrysopterus","Amphiprion_polymnus",0.783625905802334,0.759414856605895,0.149577800344268,1,0.142857142857143,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_clarkii","Amphiprion_perideraion",0.883200962447655,0.846418608729868,0.209301482056881,2,0.2,"generalist-specialist","some"
"Northeast_Australian_Shelf","Amphiprion_clarkii","Amphiprion_polymnus",0.67583923881868,0.68652392913767,0.317043241451285,3,0.3,"generalist-generalist","some"
"Northeast_Australian_Shelf","Amphiprion_perideraion","Amphiprion_polymnus",0.730182576301967,0.740480616931822,0,0,0,"generalist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_akindynos",0.53346274349616,0.54176380685505,0.885451303166562,5,0.833333333333333,"generalist-generalist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_perideraion",0.854850302253847,0.840964212589925,0.401772655509254,2,0.4,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Premnas_biaculeatus",0.785997495343957,0.761188153403514,0.211192934993764,1,0.2,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_melanopus",0.835520123303859,0.829511767547424,0.403854155103631,2,0.4,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_percula",0.839976118219981,0.814917179709453,0.16685073913525,1,0.166666666666667,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_barberi",0.558092370392083,0.572525640602337,0.616738824693015,3,0.6,"generalist-generalist","some"
"Tropical_Southwestern_Pacific","Amphiprion_chrysopterus","Amphiprion_pacificus",0.198205160373084,0.207901754947299,0.23334171451585,1,0.2,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Amphiprion_perideraion",0.482212457886307,0.485297360676915,0.35009350493304,2,0.333333333333333,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Premnas_biaculeatus",0.474783141581194,0.491488508038317,0.181489175987057,1,0.166666666666667,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Amphiprion_melanopus",0.65634063834608,0.657844649234884,0.343787679431121,2,0.333333333333333,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Amphiprion_percula",0.530134261702245,0.525215426195154,0.160052622579095,1,0.142857142857143,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Amphiprion_barberi",0.34218714768777,0.363707798526079,0.548485806544418,3,0.5,"generalist-generalist","some"
"Tropical_Southwestern_Pacific","Amphiprion_akindynos","Amphiprion_pacificus",0.143976371361821,0.159088653112456,0.217473269732428,1,0.166666666666667,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_perideraion","Premnas_biaculeatus",0.827049470870492,0.810986063288443,0,0,0,"specialist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_perideraion","Amphiprion_melanopus",0.771405759611661,0.768435877280106,0.335146870416497,1,0.333333333333333,"specialist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_perideraion","Amphiprion_percula",0.851380193853117,0.871832343410103,0.335550862395454,1,0.333333333333333,"specialist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_perideraion","Amphiprion_barberi",0.568309259008446,0.608688049251992,0.257353271004251,1,0.25,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_perideraion","Amphiprion_pacificus",0.147124509861177,0.154185342508801,0.566137068992349,1,0.5,"specialist-specialist","some"
"Tropical_Southwestern_Pacific","Premnas_biaculeatus","Amphiprion_melanopus",0.743323291619281,0.779622840050194,0.524440255292797,1,0.5,"specialist-specialist","some"
"Tropical_Southwestern_Pacific","Premnas_biaculeatus","Amphiprion_percula",0.884610300162552,0.86865972159546,0,0,0,"specialist-specialist","none"
"Tropical_Southwestern_Pacific","Premnas_biaculeatus","Amphiprion_barberi",0.462223241569534,0.498087557751976,0.347150560103311,1,0.333333333333333,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Premnas_biaculeatus","Amphiprion_pacificus",0.0986573365487597,0.109095139800482,0,0,0,"specialist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_melanopus","Amphiprion_percula",0.801073784771534,0.807511580164564,0,0,0,"specialist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_melanopus","Amphiprion_barberi",0.48221095136533,0.495311440158845,0.682498033950406,2,0.666666666666667,"generalist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_melanopus","Amphiprion_pacificus",0.184932212139174,0.18258675311348,0,0,0,"specialist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_percula","Amphiprion_barberi",0.501391152741232,0.575043427414731,0,0,0,"generalist-specialist","none"
"Tropical_Southwestern_Pacific","Amphiprion_percula","Amphiprion_pacificus",0.127934119275918,0.141324710519696,0.573278651063809,1,0.5,"specialist-specialist","some"
"Tropical_Southwestern_Pacific","Amphiprion_barberi","Amphiprion_pacificus",0.289987169476908,0.28608535130379,0,0,0,"generalist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_rubrocinctus","Amphiprion_clarkii",0.376466076177257,0.347372116596373,0.124021357751101,1,0.1,"generalist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_rubrocinctus","Amphiprion_perideraion",0.4141897485551,0.42314496377989,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_rubrocinctus","Amphiprion_sandaracinos",0.210864532970625,0.224796438727004,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_rubrocinctus","Amphiprion_ocellaris",0.292477357691946,0.305379130912604,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_rubrocinctus","Premnas_biaculeatus",0.406794023157294,0.492505377261583,1,1,1,"specialist-specialist","all"
"Northwest_Australian_Shelf","Amphiprion_clarkii","Amphiprion_perideraion",0.883873417222239,0.839103630010441,0.206988596837625,2,0.2,"generalist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_clarkii","Amphiprion_sandaracinos",0.758273675860316,0.769047457272029,0.204817887370889,2,0.2,"generalist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_clarkii","Amphiprion_ocellaris",0.74500045768533,0.707520495908136,0.205649540925941,2,0.2,"generalist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_clarkii","Premnas_biaculeatus",0.862461474982166,0.734138772638706,0.107252386107002,1,0.1,"generalist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_perideraion","Amphiprion_sandaracinos",0.669692233499261,0.674887028264685,0.341027531046587,1,0.333333333333333,"specialist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_perideraion","Amphiprion_ocellaris",0.712569103821232,0.714328192397238,0.339495094348494,1,0.333333333333333,"specialist-specialist","some"
"Northwest_Australian_Shelf","Amphiprion_perideraion","Premnas_biaculeatus",0.847292006906618,0.798272997195237,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_sandaracinos","Amphiprion_ocellaris",0.757447228160486,0.717667967907346,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_sandaracinos","Premnas_biaculeatus",0.712967440353151,0.629724408085154,0,0,0,"specialist-specialist","none"
"Northwest_Australian_Shelf","Amphiprion_ocellaris","Premnas_biaculeatus",0.701803832781149,0.609200284475198,0,0,0,"specialist-specialist","none"
"Southeast_Polynesia","Amphiprion_chrysopterus","Amphiprion_percula",0.858920082602382,0.906224562908904,0.336191979952844,1,0.333333333333333,"generalist-specialist","some"
"West_Central_Australian_Shelf","Amphiprion_clarkii","Amphiprion_perideraion",0.775765176695294,0,0,0,0,"generalist-specialist","none"
"East_Central_Australian_Shelf","Amphiprion_perideraion","Amphiprion_melanopus",0.823520054453032,0.839544071488478,0.516984494579693,1,0.5,"specialist-specialist","some"
"East_Central_Australian_Shelf","Amphiprion_perideraion","Amphiprion_akindynos",0.767159818423522,0.747261264783223,0.263252715201925,1,0.25,"generalist-specialist","some"
"East_Central_Australian_Shelf","Amphiprion_perideraion","Amphiprion_latezonatus",0.497037014611971,0.469297464442195,0.275739373639356,1,0.25,"generalist-specialist","some"
"East_Central_Australian_Shelf","Amphiprion_perideraion","Amphiprion_percula",0.646700249046567,0.650942270437327,0,0,0,"specialist-specialist","none"
"East_Central_Australian_Shelf","Amphiprion_melanopus","Amphiprion_akindynos",0.870782573943793,0.860239146956805,0.514728756449546,2,0.5,"generalist-specialist","some"
"East_Central_Australian_Shelf","Amphiprion_melanopus","Amphiprion_latezonatus",0.443454057018581,0.468959875835327,0.561633412144213,2,0.5,"generalist-specialist","some"
"East_Central_Australian_Shelf","Amphiprion_melanopus","Amphiprion_percula",0.670110990940637,0.613057436609269,0,0,0,"specialist-specialist","none"
"East_Central_Australian_Shelf","Amphiprion_akindynos","Amphiprion_latezonatus",0.489880775584152,0.511467374219742,0.649937043284454,3,0.6,"generalist-generalist","some"
"East_Central_Australian_Shelf","Amphiprion_akindynos","Amphiprion_percula",0.644828575054747,0.556361264204057,0,0,0,"generalist-specialist","none"
"East_Central_Australian_Shelf","Amphiprion_latezonatus","Amphiprion_percula",0.37964425757221,0.338897485525368,0.37863676346639,1,0.25,"generalist-specialist","some"
"Lord_Howe_and_Norfolk_Islands","Amphiprion_mccullochi","Amphiprion_latezonatus",0.108822849380887,0.0584820048958532,0.238732605158956,1,0.5,"specialist-specialist","some"
